"File","Valid","Number of tokens","Coverage","Number of errors","Number of warnings","Number of preprocessed directives","Final position"
"CM101M.CBL","true","3452","100.0","0","0","0","CM101M.CBL:670:30"
"CM102M.CBL","true","4803","100.0","0","0","0","CM102M.CBL:966:30"
"CM103M.CBL","true","1556","100.0","0","0","0","CM103M.CBL:280:30"
"CM104M.CBL","true","1979","100.0","0","0","0","CM104M.CBL:336:30"
"CM105M.CBL","true","2462","100.0","0","0","0","CM105M.CBL:492:30"
"CM201M.CBL","true","418","100.0","0","0","0","CM201M.CBL:86:20"
"CM202M.CBL","true","3305","100.0","0","0","0","CM202M.CBL:643:30"
"CM303M.CBL","true","95","100.0","0","0","0","CM303M.CBL:33:49"
"CM401M.CBL","true","197","100.0","0","0","0","CM401M.CBL:63:46"
"DB101A.CBL","true","3524","100.0","0","0","0","DB101A.CBL:825:29"
"DB102A.CBL","true","3190","100.0","0","0","0","DB102A.CBL:685:29"
"DB103M.CBL","true","3177","100.0","0","0","0","DB103M.CBL:683:29"
"DB104A.CBL","true","3747","100.0","0","0","0","DB104A.CBL:749:29"
"DB105A.CBL","true","9127","100.0","0","0","0","DB105A.CBL:1453:29"
"DB201A.CBL","true","7180","100.0","0","0","0","DB201A.CBL:1516:29"
"DB202A.CBL","true","4235","100.0","0","0","0","DB202A.CBL:845:29"
"DB203A.CBL","true","4190","100.0","0","0","0","DB203A.CBL:819:29"
"DB204A.CBL","true","2818","100.0","0","0","0","DB204A.CBL:555:29"
"DB205A.CBL","true","3085","100.0","0","0","0","DB205A.CBL:597:29"
"DB301M.CBL","true","100","100.0","0","0","0","DB301M.CBL:43:20"
"DB302M.CBL","true","101","100.0","0","0","0","DB302M.CBL:43:20"
"DB303M.CBL","true","112","100.0","0","0","0","DB303M.CBL:51:20"
"DB304M.CBL","true","91","100.0","0","0","0","DB304M.CBL:40:20"
"DB305M.CBL","true","100","100.0","0","0","0","DB305M.CBL:43:20"
"EXEC85.CBL","true","8079","100.0","0","0","0","EXEC85.CBL:2259:16"
"IC101A.CBL","true","2083","100.0","0","0","0","IC101A.CBL:383:29"
"IC102A.CBL","true","118","100.0","0","0","0","IC102A.CBL:49:24"
"IC103A.CBL","true","2628","100.0","0","0","0","IC103A.CBL:498:29"
"IC104A.CBL","true","208","100.0","0","0","0","IC104A.CBL:72:24"
"IC105A.CBL","true","170","100.0","0","0","0","IC105A.CBL:65:24"
"IC106A.CBL","true","2803","100.0","0","0","0","IC106A.CBL:531:29"
"IC107A.CBL","true","404","100.0","0","0","0","IC107A.CBL:110:24"
"IC108A.CBL","true","2411","100.0","0","0","0","IC108A.CBL:445:29"
"IC109A.CBL","true","207","100.0","0","0","0","IC109A.CBL:66:24"
"IC110A.CBL","true","230","100.0","0","0","0","IC110A.CBL:70:24"
"IC111A.CBL","true","171","100.0","0","0","0","IC111A.CBL:57:24"
"IC112A.CBL","true","2894","100.0","0","0","0","IC112A.CBL:556:29"
"IC113A.CBL","true","275","100.0","0","0","0","IC113A.CBL:79:30"
"IC114A.CBL","true","2339","100.0","0","0","0","IC114A.CBL:472:29"
"IC115A.CBL","true","961","100.0","0","0","0","IC115A.CBL:214:24"
"IC116M.CBL","true","1861","100.0","0","0","0","IC116M.CBL:344:29"
"IC117M.CBL","true","111","100.0","0","0","0","IC117M.CBL:72:24"
"IC118M.CBL","true","96","100.0","0","0","0","IC118M.CBL:56:24"
"IC201A.CBL","true","3604","100.0","0","0","0","IC201A.CBL:620:29"
"IC202A.CBL","true","182","100.0","0","0","0","IC202A.CBL:59:24"
